SimTime = 1.0
TimeStep = 1e-6
IterMax = 100
SL_0 = 1.6
SL_isom = 1.9
LA = 1.1
LM = 1.6
B = 0.176
R_T_0 = 1.62e5
x0 = 0.007
Ca_50 = 0.915
k_on_0 = 0
k_on_Ca = 406.85452615827796
k_off_0 = 100
k_off_Ca = 224.02850687885152
f_0_p = 477.4574755976581
h_0 = 329.5891086825703
h_0_p = 1767.4974602761245
g_0 = 295.99573032804557
u = 3.651399461671422
w = 4.438134305979044
v = 2.3307256342128526
beta = 0
eta = 5.801690066484708
sigma_p = 7.2
sigma_n = 1
ErrorEps = 1e-8
ErrFlag = 0
Stiff_Eq_P1 = 197.5442
Stiff_Eq_P2 = 3434.9633
Stiff_Eq_P3 = 0
Ca_amp = 3.23027115
tau1 = 0.22242165
tau2 = 0.103571628
k_PS_0 = 3.3871275524568945
k_PS_max = 1051.0243327598976
b_param = 5
Ca_50_PS = 1
k_lambda_on_0 = 3750
k_lambda_off_0 = 375.0
